bw	AllocatedRBs
100	151.11
100	162.59
100	169.25
100	113.17
100	142.59
100	86.1
100	142.01
100	180.5
100	168.5
100	200.61
100	197.57
100	196.39
100	185.18
100	182.97
100	185.48
100	185.34
100	188.88
100	172.77
100	172.46
100	184.82
100	186.84
100	192.11
100	200.86
100	204.26
100	212.29
100	206.38
100	188.31
100	177.1
100	173.11
100	124.95
100	192.66
100	194.62
100	176.73
100	185.45
100	177.49
100	209.02
100	196.17
100	193.69
100	183.86
100	126.64
100	0.02
100	0.59
100	0.23
100	0.21
100	0.21
100	0.18
100	0.17
100	0.19
100	0.24
100	0.19
100	0.2
100	0.17
100	0.17
100	0.2
100	0.17
100	0.23
100	0.21
100	0.21
100	0.18
100	0.21
100	0.23
100	0.21
100	0.08
100	0.25
100	0.25
100	0.18
100	0.2
100	0.2
100	0.18
100	0.2
100	0.23
100	0.21
100	0.18
100	0.31
100	0.12
100	0.12
100	0.21
100	0.21
100	0.17
100	0.15
100	0.15
100	0.2
100	0.2
100	0.22
100	0.21
100	0.18
100	0.18
100	0.18
100	0.16
100	0.17
100	0.22
100	0.12
100	0.22
100	0.14
100	0.19
100	0.2
100	0.11
100	0.14
100	0.22
100	0.18
100	0.15
100	0.23
100	0.24
100	0.24
100	0.21
100	0.23
100	0.25
100	0.22
100	0.22
100	0.17
100	0.21
100	0.21
100	0.25
100	0.18
100	0.2
100	0.25
100	0.23
100	0.22
100	0.3
100	0.65
100	0.44
100	0.51
100	0.77
100	0.53
100	0.34
100	0.24
100	0.17
100	0.16
100	0.21
100	0.22
100	0.21
100	0.27
100	0.3
100	0.03
100	0.17
100	0.02
100	0.02
100	0.03
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.03
100	0.03
100	0.02
100	0.02
100	0.03
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.01
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.19
100	0.02
100	0.02
100	0.03
100	0.02
100	0.02
100	0.64
100	0.15
100	0.16
100	0.2
100	0.14
100	0.1
100	0.09
100	0.03
100	0.1
100	0.17
100	0.13
100	0.23
100	0.29
100	0.23
100	0.07
100	0.17
100	0.15
100	0.18
100	0.2
100	0.2
100	0.16
100	0.23
100	0.28
100	0.26
100	0.16
100	0.14
100	0.12
100	0.19
100	0.16
100	0.16
100	0.2
100	0.21
100	0.17
100	0.19
100	0.18
100	0.27
100	0.26
100	0.27
100	0.3
100	0.23
100	0.23
100	0.25
100	0.27
100	0.29
100	0.34
100	0.13
100	0.16
100	0.34
100	0.23
100	0.23
100	0.21
100	0.39
100	0.38
100	0.24
100	0.22
100	0.23
100	0.28
100	0.24
100	0.28
100	0.18
100	0.25
100	0.23
100	0.22
100	0.32
100	0.24
100	0.25
100	0.25
100	0.16
100	0.12
100	0.07
100	0.11
100	0.14
100	0.13
100	0.12
100	0.15
100	0.1
100	0.07
100	0.15
100	0.12
100	0.08
100	0.18
100	0.13
100	0.1
100	0.14
100	0.14
100	0.14
100	0.14
100	0.12
100	0.16
100	0.19
100	0.16
100	0.17
100	0.03
100	0.01
100	0.43
100	0.16
100	0.0
100	0.03
100	0.02
100	0.01
100	0.03
100	0.02
100	0.01
100	0.03
100	0.02
100	0.02
100	0.03
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.03
100	0.02
100	0.02
100	0.02
100	0.13
100	0.03
100	0.02
100	0.01
100	0.02
100	0.03
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.01
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.03
100	0.02
100	0.02
100	0.02
100	0.02
100	0.01
100	0.02
100	0.0
100	0.05
100	0.42
100	37.74
100	50.09
100	49.78
100	99.87
100	148.97
100	129.86
100	90.13
100	82.37
100	89.29
100	100.86
100	76.53
100	56.51
100	50.16
100	66.51
100	91.14
100	72.1
100	67.87
100	70.67
100	80.99
100	88.56
100	117.95
100	119.94
100	100.41
100	90.81
100	76.87
100	69.71
100	92.9
100	103.17
100	105.61
100	115.14
100	142.83
100	127.82
100	151.57
100	149.22
100	143.22
100	133.05
100	83.76
100	93.45
100	78.14
100	137.31
100	125.75
100	113.25
100	87.52
100	118.51
100	99.87
100	104.7
100	167.52
100	140.75
100	121.47
100	120.21
100	120.16
100	88.65
100	90.88
100	85.32
100	102.03
100	128.0
100	86.26
100	102.83
100	152.48
100	96.16
100	99.28
100	89.04
100	79.82
100	96.96
100	124.49
100	149.62
100	87.5
100	125.12
100	79.2
100	92.89
100	84.11
100	108.25
100	103.3
100	63.67
100	50.64
100	81.91
100	85.81
100	96.11
100	79.67
100	100.23
100	97.01
100	126.23
100	150.22
100	101.57
100	120.74
100	95.35
100	107.03
100	109.42
100	124.52
100	172.16
100	34.51
100	0.01
100	0.01
100	0.41
100	0.13
100	0.27
100	0.17
100	0.08
100	0.17
100	0.25
100	0.14
100	0.12
100	0.26
100	0.12
100	0.08
100	0.12
100	0.09
100	0.06
100	0.08
100	0.17
100	0.06
100	0.12
100	0.1
100	0.19
100	0.07
100	0.11
100	0.1
100	0.08
100	0.11
100	0.11
100	0.12
100	0.28
100	0.18
100	0.3
100	0.14
100	0.17
100	0.12
100	0.14
100	0.07
100	0.13
100	0.13
100	0.13
100	0.15
100	0.15
100	0.19
100	0.23
100	0.21
100	0.21
100	0.18
100	0.14
100	0.1
100	0.07
100	0.02
100	0.09
100	0.1
100	0.23
100	0.15
100	0.09
100	0.07
100	0.1
100	0.1
100	0.11
100	0.07
100	0.13
100	0.11
100	0.08
100	0.14
100	0.14
100	0.1
100	0.1
100	0.07
100	0.11
100	0.15
100	0.1
100	0.15
100	0.18
100	0.06
100	0.06
100	0.18
100	0.18
100	0.12
100	0.23
100	0.17
100	0.14
100	0.1
100	0.19
100	0.13
100	0.2
100	0.22
100	0.11
100	0.19
100	0.2
100	0.2
100	0.15
100	0.21
100	0.09
100	0.02
100	0.02
100	0.02
100	0.02
100	0.01
100	0.02
100	0.01
100	0.1
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.03
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.01
100	0.01
100	0.02
100	0.02
100	0.02
100	0.02
100	0.06
100	0.05
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.01
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.0
100	0.01
100	0.01
100	0.02
100	0.02
100	2.25
100	41.75
100	103.31
100	80.1
100	54.51
100	95.39
100	115.27
100	85.57
100	87.53
100	83.12
100	113.87
100	125.0
100	124.67
100	118.85
100	117.18
100	122.69
100	122.5
100	120.48
100	120.44
100	119.18
100	121.16
100	120.24
100	119.58
100	121.32
100	120.46
100	117.07
100	115.72
100	116.71
100	115.15
100	112.36
100	116.45
100	102.29
100	93.03
100	123.5
100	122.89
100	122.08
100	123.74
100	123.45
100	119.29
100	112.13
100	108.51
100	96.17
100	96.08
100	113.11
100	109.88
100	111.71
100	110.43
100	101.5
100	109.08
100	101.15
100	112.42
100	111.35
100	102.68
100	101.55
100	97.96
100	112.56
100	118.24
100	118.43
100	120.92
100	122.47
100	122.98
100	120.79
100	119.57
100	122.71
100	122.64
100	123.94
100	125.7
100	124.24
100	125.52
100	124.45
100	122.81
100	121.52
100	124.07
100	125.57
100	125.39
100	125.99
100	125.47
100	122.11
100	121.23
100	121.89
100	124.8
100	124.86
100	125.02
100	125.31
100	125.23
100	124.67
100	124.66
100	120.82
100	121.8
100	124.17
100	125.93
100	124.26
100	114.15
100	0.55
100	0.19
100	0.01
100	1.22
100	0.21
100	0.18
100	0.18
100	0.18
100	0.18
100	0.19
100	0.19
100	0.2
100	0.21
100	0.19
100	0.19
100	0.16
100	0.15
100	0.12
100	0.13
100	0.14
100	0.13
100	0.18
100	0.18
100	0.19
100	0.19
100	0.19
100	0.19
100	0.19
100	0.2
100	0.18
100	0.17
100	0.15
100	0.14
100	0.15
100	0.13
100	0.14
100	0.1
100	0.14
100	0.14
100	0.1
100	0.13
100	0.11
100	0.15
100	0.12
100	0.13
100	0.12
100	0.15
100	0.12
100	0.12
100	0.1
100	0.12
100	0.12
100	0.13
100	0.14
100	0.16
100	0.19
100	0.19
100	0.19
100	0.21
100	0.19
100	0.17
100	0.17
100	0.14
100	0.11
100	0.1
100	0.11
100	0.13
100	0.14
100	0.13
100	0.13
100	0.12
100	0.11
100	0.13
100	0.14
100	0.13
100	0.14
100	0.12
100	0.13
100	0.14
100	0.12
100	0.11
100	0.13
100	0.11
100	0.1
100	0.1
100	0.12
100	0.12
100	0.16
100	0.15
100	0.15
100	0.15
100	0.14
100	0.14
100	0.17
100	0.18
100	0.47
100	0.01
100	0.53
100	0.04
100	0.04
100	0.02
100	0.02
100	0.03
100	0.02
100	0.06
100	0.03
100	0.03
100	0.02
100	0.06
100	0.04
100	0.22
100	0.02
100	0.02
100	0.03
100	0.02
100	0.02
100	0.03
100	0.02
100	0.03
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.04
100	0.04
100	0.03
100	0.04
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.04
100	0.02
100	0.02
100	0.04
100	0.02
100	0.03
100	0.02
100	0.02
100	0.02
100	0.03
100	0.02
100	0.02
100	0.02
100	0.02
100	0.03
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.03
100	0.02
100	0.02
100	0.03
100	0.01
100	0.01
100	0.04
100	0.02
100	13.48
100	95.73
100	94.19
100	73.93
100	120.08
100	134.54
100	100.42
100	143.86
100	176.39
100	191.83
100	186.09
100	174.3
100	183.34
100	200.08
100	176.35
100	191.39
100	191.58
100	183.4
100	198.83
100	186.26
100	189.4
100	197.74
100	192.5
100	158.55
100	180.8
100	173.34
100	175.99
100	194.66
100	189.74
100	166.54
100	172.82
100	168.84
100	189.18
100	182.52
100	126.81
100	198.02
100	217.45
100	202.78
100	195.56
100	172.48
100	204.36
100	212.77
100	211.82
100	200.9
100	181.78
100	192.03
100	206.72
100	212.61
100	213.46
100	210.47
100	209.37
100	208.05
100	204.28
100	194.07
100	213.0
100	213.32
100	206.32
100	210.06
100	189.85
100	169.7
100	204.97
100	214.17
100	206.77
100	186.24
100	184.27
100	154.16
100	175.68
100	169.73
100	171.7
100	192.54
100	187.26
100	199.13
100	189.97
100	201.48
100	188.38
100	212.19
100	201.06
100	192.53
100	211.0
100	217.53
100	206.09
100	177.33
100	159.52
100	199.79
100	210.68
100	213.24
100	202.11
100	207.9
100	189.38
100	204.83
100	147.86
100	0.37
100	0.02
100	0.75
100	0.26
100	0.25
100	0.22
100	0.23
100	0.24
100	0.24
100	0.21
100	0.33
100	0.25
100	0.25
100	0.23
100	0.23
100	0.27
100	0.13
100	0.17
100	0.25
100	0.2
100	0.24
100	0.26
100	0.25
100	0.21
100	0.22
100	0.18
100	0.2
100	0.26
100	0.24
100	0.27
100	0.24
100	0.21
100	0.19
100	0.19
100	0.2
100	0.25
100	0.23
100	0.21
100	0.24
100	0.25
100	0.24
100	0.23
100	0.23
100	0.23
100	0.23
100	0.23
100	0.24
100	0.25
100	0.27
100	0.32
100	0.27
100	0.28
100	0.24
100	0.29
100	0.31
100	0.28
100	0.22
100	0.25
100	0.18
100	0.21
100	0.23
100	0.22
100	0.28
100	0.25
100	0.24
100	0.25
100	0.29
100	0.25
100	0.25
100	0.22
100	0.23
100	0.24
100	0.25
100	0.23
100	0.23
100	0.23
100	0.23
100	0.21
100	0.19
100	0.23
100	0.22
100	0.21
100	0.2
100	0.26
100	0.24
100	0.28
100	0.33
100	0.29
100	0.2
100	0.23
100	0.21
100	0.21
100	0.22
100	0.32
100	0.01
100	1.38
100	0.78
100	0.24
100	0.02
100	0.03
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.03
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.04
100	0.02
100	0.03
100	0.02
100	0.02
100	0.02
100	0.04
100	0.02
100	0.02
100	0.03
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.04
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.03
100	0.02
100	0.02
100	0.02
100	0.02
100	0.04
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.03
100	0.02
100	0.02
100	65.75
100	91.04
100	117.22
100	148.25
100	134.16
100	142.42
100	108.71
100	174.5
100	151.63
100	181.64
100	85.19
100	205.28
100	204.22
100	192.62
100	180.95
100	152.13
100	128.75
100	149.54
100	112.19
100	156.23
100	94.31
100	181.25
100	177.01
100	195.41
100	189.28
100	175.12
100	153.41
100	99.82
100	92.29
100	195.87
100	166.51
100	165.29
100	113.71
100	166.1
100	178.49
100	108.22
100	111.45
100	194.69
100	169.27
100	163.38
100	148.78
100	162.89
100	123.35
100	148.95
100	187.96
100	127.06
100	107.88
100	53.99
100	108.15
100	115.01
100	135.81
100	151.94
100	145.65
100	144.66
100	168.28
100	105.66
100	112.8
100	99.63
100	85.22
100	89.22
100	67.46
100	104.36
100	99.48
100	143.81
100	96.05
100	114.24
100	110.78
100	140.44
100	153.86
100	158.16
100	144.44
100	151.44
100	158.11
100	155.13
100	142.26
100	153.09
100	178.58
100	179.55
100	184.82
100	161.95
100	191.17
100	177.49
100	155.38
100	187.57
100	162.93
100	174.4
100	141.02
100	168.51
100	208.19
100	196.35
100	74.75
100	0.07
100	0.03
100	0.01
100	0.3
100	0.09
100	0.07
100	0.09
100	0.1
100	0.15
100	0.07
100	0.17
100	0.09
100	0.07
100	0.12
100	0.03
100	0.04
100	0.02
100	0.03
100	0.01
100	0.03
100	0.03
100	0.01
100	0.12
100	0.12
100	0.01
100	0.06
100	0.47
100	0.14
100	0.02
100	0.05
100	0.02
100	0.02
100	0.03
100	0.06
100	0.02
100	0.02
100	0.02
100	0.02
100	0.03
100	0.05
100	0.06
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.07
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.03
100	0.02
100	0.05
100	0.01
100	0.03
100	0.02
100	0.04
100	0.02
100	0.03
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.03
100	0.03
100	0.02
100	0.02
100	0.02
100	0.02
100	0.03
100	0.03
100	0.03
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	188.1
100	220.37
100	218.19
100	217.65
100	160.31
100	209.54
100	196.66
100	198.12
100	212.35
100	213.14
100	206.93
100	144.99
100	151.26
100	186.79
100	215.64
100	200.39
100	210.11
100	209.22
100	213.32
100	225.09
100	224.44
100	162.39
100	0.03
100	0.01
100	0.67
100	0.05
100	0.04
100	0.02
100	0.02
100	0.02
100	0.03
100	0.03
100	0.03
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.03
100	0.02
100	0.03
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.04
100	0.02
100	0.02
100	0.02
100	0.03
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.01
100	0.02
100	0.02
100	0.02
100	0.03
100	0.03
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.01
100	1.92
100	108.03
100	106.92
100	119.07
100	125.79
100	121.29
100	127.09
100	127.64
100	127.88
100	127.91
100	127.06
100	95.58
100	109.34
100	119.24
100	104.6
100	120.09
100	124.51
100	125.58
100	126.27
100	123.06
100	126.54
100	126.27
100	126.0
100	127.73
100	127.74
100	111.96
100	89.0
100	68.42
100	115.9
100	127.97
100	127.22
100	123.47
100	125.44
100	125.27
100	117.49
100	92.65
100	127.75
100	127.12
100	128.27
100	126.87
100	126.6
100	121.49
100	125.65
100	126.49
100	108.1
100	77.88
100	77.82
100	92.2
100	124.37
100	125.76
100	121.51
100	114.73
100	121.17
100	127.56
100	123.86
100	127.61
100	127.6
100	127.8
100	127.91
100	127.01
100	125.91
100	126.42
100	126.32
100	95.37
100	95.66
100	126.7
100	126.97
100	126.27
100	125.01
100	127.53
100	127.96
100	128.16
100	126.34
100	126.08
100	126.96
100	126.74
100	126.83
100	127.31
100	128.01
100	126.33
100	126.5
100	79.17
100	83.96
100	126.6
100	126.85
100	125.54
100	126.55
100	125.84
100	124.05
100	126.68
100	104.88
100	126.19
100	127.31
100	123.96
100	123.37
100	126.54
100	94.61
100	0.01
100	0.36
100	0.15
100	0.57
100	0.48
100	0.38
100	0.47
100	0.5
100	0.47
100	0.52
100	0.51
100	0.43
100	0.49
100	0.51
100	0.51
100	0.45
100	0.47
100	0.53
100	0.52
100	0.45
100	0.56
100	0.55
100	0.52
100	0.54
100	0.57
100	0.63
100	0.62
100	0.53
100	0.52
100	0.52
100	0.74
100	0.58
100	0.57
100	0.54
100	0.63
100	0.56
100	0.55
100	0.73
100	0.54
100	0.53
100	0.54
100	0.58
100	0.58
100	0.58
100	0.54
100	0.54
100	0.53
100	0.53
100	0.49
100	0.51
100	0.65
100	0.58
100	0.57
100	0.57
100	0.57
100	0.59
100	0.56
100	0.67
100	0.54
100	0.52
100	0.6
100	0.54
100	0.62
100	0.6
100	0.53
100	0.59
100	0.49
100	0.25
100	0.37
100	0.55
100	0.49
100	0.47
100	0.49
100	0.56
100	0.5
100	0.49
100	0.51
100	0.54
100	0.5
100	0.57
100	0.52
100	0.5
100	0.53
100	0.5
100	0.48
100	0.51
100	0.46
100	0.45
100	0.47
100	0.35
100	0.53
100	0.55
100	0.53
100	0.52
100	0.6
100	0.01
100	0.77
100	0.03
100	0.02
100	0.02
100	0.03
100	0.02
100	0.03
100	0.03
100	0.03
100	0.02
100	0.02
100	0.02
100	0.03
100	0.03
100	0.04
100	0.06
100	0.03
100	0.03
100	0.04
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.04
100	0.02
100	0.03
100	0.03
100	0.02
100	0.02
100	0.02
100	0.03
100	0.03
100	0.02
100	0.03
100	0.02
100	0.02
100	0.02
100	0.03
100	0.05
100	0.04
100	0.03
100	0.03
100	0.02
100	0.02
100	0.02
100	0.02
100	0.02
100	0.03
100	0.03
100	0.03
100	0.03
100	0.02
100	0.02
100	0.12
100	0.03
100	0.02
100	0.02
100	0.02
100	0.02
100	0.01
100	0.01
102	2.53
102	168.98
102	210.51
102	244.48
102	251.32
102	240.2
102	264.96
102	265.17
102	265.08
102	248.4
102	264.81
102	261.84
102	266.01
102	251.68
102	231.94
102	226.37
102	229.78
102	266.1
102	253.67
102	248.18
102	260.8
102	255.19
102	235.57
102	258.27
102	228.4
102	243.11
102	250.04
102	246.7
102	254.76
102	235.3
102	249.14
102	261.06
102	263.49
102	264.18
102	253.99
102	193.36
102	235.32
102	264.43
102	254.3
102	246.61
102	247.77
102	249.93
102	243.25
102	220.16
102	252.55
102	250.45
102	259.36
102	243.48
102	241.49
102	199.17
102	187.87
102	206.1
102	226.46
102	240.21
102	258.0
102	210.61
102	220.8
102	222.54
102	218.19
102	199.66
102	220.22
102	211.21
102	219.21
102	193.24
102	201.01
102	233.21
102	222.21
102	221.99
102	190.67
102	235.34
102	240.29
102	244.2
102	237.44
102	246.96
102	242.39
102	250.42
102	248.2
102	94.51
102	201.41
102	203.33
102	204.66
102	166.03
102	201.7
102	210.85
102	193.15
102	232.49
102	220.4
102	227.57
102	246.14
102	215.16
102	176.45
102	214.14
102	239.81
102	249.3
102	195.8
102	249.77
102	204.29
102	211.39
102	221.11
102	264.01
102	260.22
102	266.04
102	248.94
102	222.08
102	242.13
102	198.37
102	211.64
102	188.85
102	198.02
102	237.4
102	236.46
102	242.85
102	266.12
102	244.3
102	252.47
102	249.55
102	230.31
102	198.24
102	226.75
102	211.15
102	171.2
102	216.72
102	210.99
102	172.8
102	186.28
102	191.8
102	186.65
102	189.4
102	194.8
102	203.4
102	201.79
102	202.44
102	248.08
102	233.83
102	233.45
102	208.61
102	209.06
102	224.89
102	234.07
102	217.79
102	239.73
102	249.7
102	248.29
102	201.0
102	231.38
102	242.13
102	220.32
102	224.39
102	207.15
102	202.44
102	206.99
102	214.94
102	193.85
102	202.08
102	231.73
102	235.52
102	201.7
102	232.82
102	211.06
102	212.32
102	243.74
102	220.6
102	254.25
102	174.89
102	202.26
102	200.1
102	233.39
102	205.23
102	182.9
102	219.43
102	210.65
102	185.32
102	195.27
102	208.4
102	185.79
102	196.56
102	212.3
102	179.72
102	221.28
102	154.06
102	150.97
102	175.49
102	222.58
102	165.85
102	204.3
102	162.58
102	190.05
102	199.83
102	199.08
102	184.69
102	159.49
102	191.19
102	195.05
102	195.42
102	221.53
102	192.08
102	202.45
102	237.24
102	219.93
102	158.6
102	184.9
102	219.11
102	223.38
102	244.4
102	220.71
102	216.61
102	243.34
102	187.48
102	232.84
102	258.88
102	249.11
102	190.72
102	257.59
102	243.79
102	230.58
102	226.28
102	250.42
102	232.51
102	230.05
102	185.99
102	225.29
102	256.1
102	236.91
102	250.74
102	234.5
102	227.92
102	259.58
102	263.33
102	253.77
102	232.59
102	165.45
102	93.59
102	137.36
102	205.38
102	205.45
102	212.16
102	209.45
102	231.36
102	188.43
102	204.54
102	198.4
102	229.9
102	238.32
102	244.01
102	234.37
102	223.3
102	245.79
102	209.46
102	218.6
102	193.49
102	236.99
102	120.1
102	0.07
102	2.56
102	0.04
102	0.04
102	0.01
102	0.03
102	0.08
102	0.02
102	0.03
102	0.05
102	0.02
102	10.65
102	163.32
102	174.15
102	216.87
102	259.03
102	247.2
102	220.28
102	213.8
102	236.87
102	237.73
102	244.99
102	244.8
102	246.88
102	242.1
102	232.31
102	198.88
102	245.45
102	244.57
102	248.34
102	237.41
102	150.04
102	206.18
102	254.04
102	204.65
102	245.13
102	258.97
102	215.71
102	235.69
102	223.61
102	229.73
102	213.01
102	201.09
102	216.86
102	207.71
102	227.14
102	245.95
102	212.39
102	247.4
102	264.04
102	245.5
102	254.08
102	263.27
102	232.3
102	252.46
102	250.3
102	247.99
102	245.11
102	193.69
102	244.09
102	247.36
102	237.57
102	248.71
102	232.48
102	235.98
102	245.73
102	209.88
102	243.59
102	196.66
102	226.07
102	246.47
102	222.17
102	264.08
102	251.97
102	244.91
102	252.43
102	206.07
102	243.37
102	253.44
102	251.18
102	255.45
102	246.47
102	172.88
102	202.1
102	251.81
102	256.07
102	232.78
102	206.57
102	203.99
102	230.84
102	219.25
102	248.12
102	252.86
102	238.74
102	196.16
102	217.92
102	210.2
102	216.39
102	178.53
102	208.21
102	229.39
102	260.12
102	213.89
102	255.71
102	235.91
102	258.74
102	244.2
102	218.22
102	218.35
102	252.96
102	225.97
102	242.11
102	242.21
102	235.75
102	241.25
102	250.7
102	257.45
102	262.28
102	213.44
102	254.53
102	250.96
102	176.94
102	179.84
102	233.24
102	233.87
102	194.62
102	262.29
102	201.85
102	209.32
102	233.22
102	245.55
102	227.36
102	199.18
102	222.06
102	201.28
102	211.37
102	233.72
102	255.18
102	241.73
102	259.51
102	250.53
102	200.75
102	216.64
102	202.52
102	202.74
102	190.79
102	237.7
102	233.32
102	249.68
102	246.41
102	249.57
102	235.57
102	255.7
102	206.1
102	169.63
102	217.83
102	217.44
102	249.69
102	240.75
102	210.42
102	198.42
102	169.48
102	232.1
102	208.32
102	225.16
102	186.2
102	212.13
102	173.7
102	236.38
102	198.48
102	254.12
102	225.97
102	206.06
102	187.6
102	167.57
102	184.11
102	176.19
102	241.61
102	212.55
102	250.26
102	228.49
102	200.62
102	207.16
102	221.31
102	183.96
102	214.01
102	246.11
102	234.37
102	210.45
102	222.47
102	196.35
102	214.72
102	234.37
102	222.91
102	251.38
102	219.25
102	250.34
102	223.65
102	251.96
102	205.7
102	169.56
102	223.48
102	185.84
102	215.94
102	208.52
102	188.43
102	189.42
102	201.35
102	167.21
102	172.95
102	203.07
102	209.12
102	236.32
102	243.57
102	235.29
102	210.83
102	216.15
102	174.86
102	211.57
102	244.84
102	190.5
102	219.62
102	245.52
102	215.92
102	222.19
102	207.27
102	187.14
102	210.64
102	218.26
102	220.57
102	242.34
102	239.98
102	221.82
102	241.26
102	227.02
102	245.96
102	251.17
102	208.69
102	180.99
102	206.95
102	233.89
102	202.56
102	217.01
102	221.43
102	222.51
102	242.59
102	200.73
102	200.24
102	196.61
102	213.82
102	221.87
102	184.62
102	199.19
102	198.2
102	209.43
102	211.77
102	214.73
102	214.86
102	246.67
102	211.93
102	241.28
102	209.51
102	0.32
102	0.07
102	0.04
102	0.05
102	0.03
102	0.05
102	0.15
102	31.37
102	195.36
102	233.07
102	243.03
102	224.34
102	228.24
102	246.3
102	259.84
102	254.01
102	223.16
102	228.12
102	247.04
102	222.7
102	243.78
102	220.79
102	236.89
102	242.6
102	222.63
102	215.42
102	173.5
102	225.52
102	221.86
102	196.4
102	131.46
102	0.2
102	0.02
102	60.4
102	39.0
102	169.44
102	203.01
102	174.52
102	81.5
102	148.27
102	171.26
102	216.66
102	261.29
102	235.02
102	200.73
102	212.09
102	233.13
102	223.26
102	255.3
102	235.03
102	258.51
102	242.42
102	203.86
102	258.13
102	258.52
102	261.74
102	255.44
102	246.79
102	253.03
102	227.61
102	236.33
102	262.64
102	254.98
102	255.95
102	253.81
102	240.96
102	244.01
102	235.97
102	243.22
102	235.23
102	258.74
102	256.6
102	219.78
102	221.06
102	246.88
102	247.26
102	257.6
102	212.49
102	244.91
102	257.89
102	240.8
102	244.6
102	238.37
102	212.92
102	252.62
102	244.18
102	248.9
102	228.1
102	249.04
102	228.23
102	239.72
102	262.52
102	255.09
102	225.7
102	220.9
102	231.62
102	258.35
102	202.49
102	193.96
102	256.77
102	259.89
102	228.15
102	206.0
102	210.04
102	243.11
102	229.15
102	228.71
102	211.92
102	175.93
102	215.98
102	183.77
102	181.57
102	213.31
102	176.34
102	228.06
102	237.96
102	246.69
102	248.47
102	225.12
102	258.68
102	186.38
102	135.55
102	130.06
102	136.53
102	214.73
102	241.72
102	237.88
102	236.56
102	257.73
102	215.51
102	225.74
102	234.78
102	251.72
102	204.22
102	192.76
102	259.14
102	238.36
102	255.45
102	208.72
102	162.0
102	229.71
102	244.01
102	254.52
102	255.5
102	251.62
102	226.42
102	193.49
102	253.04
102	239.29
102	217.21
102	217.31
102	203.95
102	211.41
102	173.16
102	192.52
102	147.65
102	184.71
102	204.83
102	198.82
102	198.62
102	239.21
102	197.54
102	231.9
102	238.72
102	220.46
102	189.42
102	224.7
102	220.39
102	235.44
102	211.15
102	198.82
102	196.47
102	203.65
102	231.48
102	209.82
102	182.33
102	201.13
102	180.76
102	192.54
102	223.71
